Iter	RA1	AS1	SH1	RA5	AS5	AH5	RA10	AS10	SH10	RA15	AS15	SH15	RA20	AS20	SH20	RA30	AS30	SH30	RA50	AS50	SH50
500	0,35117	0,32535	0,3298	0,14477	0,12415	0,12459	0,10685	0,09497	0,08322	0,10061	0,0918	0,0752	0,09208	0,09172	0,05922	0,09708	0,09272	0,05977	0,09832	0,12304	0,045
600	0,42191	0,39046	0,39821	0,16266	0,13813	0,13916	0,12546	0,10973	0,09387	0,12497	0,10934	0,09329	0,11375	0,11646	0,06839	0,11463	0,11737	0,06827	0,12671	0,16615	0,05309
700	0,49336	0,45327	0,46624	0,21483	0,18296	0,19855	0,17734	0,14915	0,14727	0,1427	0,12867	0,10303	0,14308	0,12773	0,10271	0,1359	0,148	0,07849	0,15956	0,21999	0,06263
800	0,56898	0,53375	0,53568	0,27149	0,23146	0,24047	0,19829	0,16524	0,16186	0,16325	0,14857	0,11407	0,16245	0,14825	0,11475	0,16157	0,17877	0,08867	0,19882	0,27808	0,07215
900	0,6503	0,59995	0,61574	0,289	0,24351	0,25166	0,21419	0,1788	0,17117	0,18373	0,16975	0,12346	0,18641	0,16845	0,12392	0,18764	0,21938	0,09715	0,18612	0,21393	0,09556
1000	0,70491	0,64808	0,66705	0,30872	0,25596	0,26343	0,23157	0,19543	0,18073	0,22089	0,19363	0,16302	0,20811	0,19481	0,13455	0,20309	0,19518	0,13299	0,2186	0,25635	0,10497
1100	0,79088	0,71901	0,73926	0,3265	0,27051	0,27844	0,25328	0,21585	0,19516	0,25497	0,21477	0,19435	0,22769	0,22083	0,14595	0,22618	0,22307	0,14585	0,24844	0,30076	0,11694
1200	0,8658	0,79398	0,82973	0,34858	0,28629	0,29363	0,28242	0,23354	0,20572	0,27222	0,23284	0,2064	0,25431	0,2498	0,15767	0,25201	0,25039	0,1592	0,28147	0,35547	0,12965
1300	0,96693	0,87474	0,90145	0,38391	0,31592	0,3243	0,31197	0,26501	0,23764	0,2979	0,25814	0,2236	0,28369	0,27393	0,18757	0,27972	0,28367	0,17197	0,32029	0,40963	0,14402
1400	1,03478	0,94863	0,97584	0,4638	0,38848	0,40274	0,39085	0,32337	0,31974	0,31966	0,276	0,23239	0,31774	0,27472	0,23471	0,30323	0,3133	0,17974	0,35538	0,46637	0,15053
1500	1,10455	1,00734	1,04098	0,53524	0,45148	0,47063	0,4093	0,33725	0,33419	0,33736	0,29755	0,24474	0,3413	0,2985	0,2436	0,33192	0,34903	0,19054	0,39138	0,52299	0,15933
1600	1,17536	1,07234	1,0975	0,57296	0,48414	0,50715	0,42515	0,35157	0,34813	0,35848	0,32175	0,25158	0,37156	0,31961	0,25193	0,35396	0,3798	0,19814	0,43069	0,58537	0,16857
1700	1,27682	1,16343	1,17166	0,59307	0,49825	0,52014	0,44508	0,36736	0,36073	0,3834	0,3388	0,26396	0,37674	0,3384	0,26617	0,38245	0,42405	0,22672	0,40456	0,41508	0,21233
1800	1,31419	1,20761	1,25479	0,62478	0,50858	0,52806	0,46101	0,37693	0,36677	0,40907	0,41519	0,93886	0,4455	0,40764	0,30244	0,45479	0,50607	0,24449	0,44796	0,50171	0,24491
1900	1,41245	1,26851	1,30559	0,63264	0,52592	0,5514	0,48758	0,40041	0,38931	0,42631	0,40657	0,29062	0,4241	0,38986	0,29048	0,44439	0,49836	0,23653	0,44008	0,49432	0,2326
2000	1,46734	1,33534	1,3798	0,65736	0,54437	0,56719	0,51303	0,41952	0,39781	0,48339	0,43311	0,36602	0,45457	0,42187	0,30418	0,45688	0,42409	0,3051	0,4851	0,54921	0,24891
2100	1,61043	1,40697	1,46235	0,67088	0,55037	0,58252	0,52721	0,43804	0,41063	0,52071	0,43401	0,40405	0,46639	0,44828	0,31117	0,46768	0,44306	0,32206	0,50141	0,57712	0,25397
2200	1,60913	1,5258	1,52801	0,69599	0,56786	0,61485	0,57624	0,44951	0,41838	0,54098	0,44743	0,41813	0,49286	0,47523	0,32188	0,49077	0,46315	0,31972	0,53312	0,62692	0,26798
2300	1,70073	1,53765	1,60344	0,73836	0,63778	0,65465	0,6325	0,477	0,43535	0,56739	0,47476	0,43512	0,52195	0,4992	0,3356	0,52465	0,49624	0,33437	0,57424	0,68417	0,28031
2400	1,80965	1,64853	1,71239	0,75941	0,61806	0,63842	0,61451	0,50447	0,4622	0,6031	0,50519	0,45633	0,55482	0,53415	0,35242	0,55256	0,53489	0,35603	0,62155	0,73785	0,29677
2500	1,87964	1,70014	1,7825	0,76935	0,61886	0,64735	0,61607	0,52376	0,46426	0,62191	0,55113	0,50028	0,60173	0,61452	0,36397	0,57379	0,55884	0,36364	0,63644	0,78331	0,30253
2600	1,9622	1,8019	1,84153	0,818	0,66367	0,68518	0,67495	0,56198	0,51493	0,65094	0,55101	0,49889	0,62126	0,58411	0,41579	0,60894	0,59605	0,38902	0,68654	0,8512	0,32477
2700	2,03753	1,85094	1,91661	0,89196	0,72897	0,76008	0,74011	0,60752	0,59224	0,66953	0,57914	0,49007	0,67671	0,60747	0,49231	0,63109	0,62502	0,38826	0,71857	0,90683	0,33114
2800	2,08515	1,9142	1,97791	0,96864	0,79979	0,84072	0,82553	0,68669	0,68194	0,69423	0,58472	0,50721	0,68838	0,58086	0,50322	0,66919	0,66811	0,40486	0,77256	0,97131	0,34713
2900	2,20073	2,08534	2,14828	1,0923	0,89168	0,91919	0,84638	0,68584	0,70192	0,70699	0,59804	0,52098	0,74925	0,62892	0,51467	0,68086	0,69447	0,41463	0,7978	1,02164	0,35661
3000	2,23914	2,04036	2,12586	1,11786	0,96783	0,98193	0,86308	0,70644	0,71555	0,72741	0,62546	0,52754	0,72555	0,62254	0,52082	0,70822	0,71889	0,42464	0,83171	1,06939	0,36673
3100	2,31311	2,10144	2,1649	1,16714	0,99258	1,03351	0,88461	0,7108	0,71614	0,74515	0,63933	0,53752	0,74014	0,6356	0,53659	0,73185	0,76036	0,52271	0,86785	1,12941	0,37325
3200	2,88602	2,27171	2,24043	1,19666	0,99148	1,04711	0,90128	0,72582	0,73329	0,7782	0,66408	0,55534	0,79011	0,68461	0,57273	0,82452	0,79905	0,45338	0,92324	1,22242	0,39237
3300	2,48896	2,29517	2,35841	1,26242	1,0278	1,08163	0,9952	0,76378	0,75682	0,80059	0,69071	0,56466	0,79943	0,68896	0,5616	0,78602	0,83046	0,45812	0,79408	0,83419	0,45947
3400	2,52295	2,28573	2,35142	1,23205	1,01302	1,07436	0,93721	0,75538	0,7584	0,81248	0,70691	0,57052	0,81172	0,70415	0,57164	0,80703	0,86057	0,46618	0,82119	0,85894	0,46906
3500	2,56554	2,43311	2,56883	1,32507	1,0605	1,09113	0,96632	0,77384	0,77805	0,84995	0,766	0,58386	0,84521	0,73677	0,59079	0,85114	0,90762	0,48615	0,85519	0,9097	0,4826
3600	2,66724	2,39777	2,51493	1,24948	1,0283	1,11482	0,98247	0,78362	0,77397	0,85139	0,74238	0,58844	0,85098	0,75215	0,59058	0,86863	0,93263	0,48641	0,87114	0,93861	0,48729
3700	2,7121	2,4644	2,54441	1,28534	1,05592	1,11345	0,99872	0,80277	0,79194	0,88421	0,78256	0,60611	0,8738	0,77095	0,59965	0,89199	0,97054	0,49835	0,93997	0,97772	0,49827
3800	2,76871	2,49496	2,5916	1,31376	1,07049	1,12604	1,01246	0,81407	0,80305	0,89288	0,7913	0,61018	0,9082	0,83032	0,60714	0,91618	1,02945	0,50811	0,91989	0,99724	0,50056
3900	2,91836	2,5776	2,66513	1,31637	1,11158	1,13127	1,02872	0,83451	0,81029	0,93991	0,83826	0,671	0,92687	0,82106	0,62769	0,93616	0,93428	0,57205	0,95308	1,03664	0,51814
4000	2,89499	2,64061	2,7427	1,3338	1,08654	1,14553	1,09682	0,85182	0,8229	1,01344	0,84399	0,75308	0,94052	0,89607	0,63852	0,94	0,8406	0,64042	0,99232	1,08929	0,53105
4100	2,99497	2,69962	2,79349	1,3593	1,10173	1,1634	1,07552	0,87744	0,84055	1,0687	0,86832	0,83695	0,95895	0,86364	0,64372	0,95356	0,86325	0,64721	1,00632	1,14686	0,54312
4200	3,05727	2,77755	2,86643	1,38482	1,11439	1,17459	1,09578	0,93133	0,8791	1,09578	0,88601	0,85261	0,99186	0,89743	0,65939	0,98425	0,90709	0,66478	1,05332	1,18264	0,55842
4300	3,21461	2,85726	2,98091	1,40595	1,13447	1,19758	1,12464	0,90699	0,8678	1,11627	0,91396	0,86114	1,01371	0,93111	0,68117	1,0276	0,9455	0,68667	1,10655	1,24754	0,58309
4400	3,2158	2,90093	3,02228	1,42335	1,15629	1,20941	1,14959	0,93125	0,88433	1,18449	0,92695	0,88051	1,04161	0,94595	0,68582	1,02843	0,95007	0,68596	1,12105	1,27018	0,59025
4500	3,34329	3,01056	3,07712	1,44194	1,16109	1,23341	1,17603	0,95864	0,88907	1,16791	0,94683	0,90303	1,07187	0,9786	0,69977	1,06274	0,98237	0,70209	1,15549	1,31588	0,59284
4600	3,43053	3,07186	3,2116	1,46633	1,17761	1,2385	1,18355	0,96713	0,90878	1,18125	0,9691	0,90109	1,09935	1,01976	0,73269	1,10672	1,02678	0,72213	1,20127	1,38882	0,6107
4700	3,46366	3,16709	3,46533	1,50823	1,20096	1,26253	1,22112	0,9877	0,9256	1,21964	0,99406	0,92497	1,13264	1,06137	0,73187	1,12055	1,04908	0,72927	1,22876	1,42127	0,62264
4800	3,54205	3,19817	3,34564	1,51341	1,21789	1,3119	1,23891	1,00385	0,93281	1,23944	1,00944	0,94027	1,14474	1,06716	0,73675	1,16359	1,09888	0,78218	1,35418	1,468	0,63394
4900	3,61297	3,26318	3,39627	1,56375	1,23853	1,30449	1,26088	1,0385	0,94845	1,25255	1,02554	0,94242	1,19141	1,10536	0,75612	1,18324	1,12703	0,78022	1,39752	1,58792	0,65719
5000	3,67757	3,3292	3,48998	1,57223	1,23767	1,30553	1,28447	1,05052	0,96508	1,27334	1,04294	0,9611	1,20327	1,13373	0,76882	1,21581	1,13737	0,77003	1,33522	1,58912	0,66248
5100	3,81195	3,40686	3,49901	1,57557	1,27107	1,33511	1,3136	1,07769	0,97442	1,30489	1,08381	0,95385	1,21715	1,17137	0,77669	1,21717	1,17202	0,78805	1,37804	1,63915	0,69051
5200	3,84347	3,57043	3,71708	1,6626	1,34573	1,40061	1,40773	1,1464	1,06517	1,35068	1,10845	1,00221	1,30027	1,17591	0,87696	1,2755	1,21386	0,80832	1,42269	1,69438	0,69544
5300	3,93708	3,57788	3,7205	1,73148	1,51617	1,52794	1,45874	1,18304	1,14241	1,36529	1,12352	1,019	1,45075	1,14664	0,95092	1,29134	1,2303	0,81451	1,44532	1,75264	0,71027
5400	3,98265	3,58301	3,72382	1,80762	1,47717	1,54921	1,5276	1,23583	1,25437	1,38913	1,13683	1,01102	1,37659	1,13966	1,02256	1,32087	1,2714	0,83302	1,49534	1,81193	0,72287
5500	4,02613	3,6382	3,78806	1,91093	1,51908	1,60992	1,60098	1,28756	1,29377	1,38879	1,15197	1,02779	1,39854	1,15167	1,04945	1,35177	1,31593	0,85053	1,53484	1,87608	0,74214
5600	4,10893	3,86623	3,90984	1,99566	1,61462	1,70103	1,68684	1,34787	1,40469	1,43	1,2041	1,05274	1,44884	1,18389	1,04952	1,3759	1,33563	0,86568	1,5653	1,91545	0,74839
5700	4,2205	3,78759	3,93783	2,04572	1,67342	1,7631	1,75158	1,37433	1,41828	1,44987	1,20736	1,07736	1,44268	1,20279	1,06821	1,40172	1,38009	0,86462	1,60455	1,97539	0,76149
5800	4,31554	3,83245	4,00039	2,0976	1,71765	1,83951	1,74724	1,38668	1,43868	1,4792	1,23067	1,08887	1,47542	1,24255	1,08445	1,44713	1,42045	0,8858	1,66247	2,04887	0,77537
5900	4,43653	3,94365	4,12208	2,18549	1,79601	1,89457	1,77711	1,41441	1,4428	1,50171	1,25993	1,11098	1,53715	1,24312	1,09104	1,45097	1,42501	0,89319	1,6958	2,07813	0,78562
6000	4,45797	3,96343	4,14072	2,29002	1,88378	2,0149	1,86774	1,55122	1,53402	1,53829	1,3451	1,11536	1,57811	1,28619	1,11191	1,50047	1,48138	0,93799	1,77602	2,16286	0,80117
6100	4,61192	4,10824	4,2574	2,379	1,93212	2,06136	1,83158	1,45114	1,48696	1,67732	1,43082	1,23524	1,56859	1,31451	1,12224	1,52383	1,51771	0,93214	1,80341	2,23876	0,82296
6200	4,66667	4,14217	4,2878	2,4094	1,98575	2,08323	1,83192	1,46161	1,49034	1,57181	1,3466	1,13696	1,59245	1,33515	1,13536	1,55905	1,54915	0,93884	1,82442	2,31579	0,8345
6300	4,68698	4,27564	4,36067	2,44061	2,00784	2,13757	1,86717	1,47529	1,51729	1,60603	1,35984	1,17009	1,60739	1,36522	1,16073	1,57999	2,34772	1,12875	2,09881	2,61919	0,90448
6400	4,75855	4,48654	4,50407	2,48321	2,04206	2,21237	1,98267	1,57008	1,55386	1,63568	1,39427	1,17905	1,65123	1,39466	1,19157	1,64496	1,65963	0,998	1,95732	2,44556	0,86045
6500	4,86202	4,36347	4,55399	2,48636	2,01606	2,14483	1,89389	1,52454	1,56056	1,69353	1,3874	1,1745	1,63741	1,39671	1,17239	1,64264	1,65987	0,9719	1,7078	1,85424	0,95976
6600	4,89387	4,42998	4,65579	2,4892	2,04729	2,1746	1,92711	1,63407	1,72467	1,84204	1,46731	1,1981	1,66194	1,42164	1,19496	1,69086	1,69667	0,99343	1,68618	1,72635	0,99396
6700	4,99975	4,48291	4,89795	2,53116	2,06089	2,19367	1,96558	1,56179	1,65033	1,71314	1,4604	1,23776	1,71761	1,45986	1,22226	1,71849	1,73815	1,00887	1,76541	1,75829	1,02361
6800	5,11344	4,70039	4,71724	2,58524	2,09863	2,22531	2,00919	1,66369	1,60893	1,75511	1,49173	1,24146	1,73992	1,47994	1,23145	1,74423	1,7838	1,02549	1,74914	1,78373	1,02017
6900	5,16087	4,63742	4,83305	2,59739	2,11069	2,31994	1,99825	1,58652	1,58665	1,74075	1,48431	1,2466	1,73414	1,49589	1,24003	1,77021	1,82802	1,03116	1,74077	1,81634	1,02935
7000	5,18359	4,74868	5,11637	2,71655	2,10647	2,26575	2,06052	1,61153	1,62269	1,79231	1,5238	1,2537	1,80312	1,55179	1,26318	1,8239	1,87559	1,05556	1,82249	1,87066	1,06534
7100	5,27951	4,80634	4,9351	2,61632	2,11198	2,27777	2,06309	1,62787	1,65131	1,81284	1,5544	1,26282	1,79911	1,5478	1,26175	1,83334	1,90637	1,07512	1,83785	1,9208	1,07771
7200	5,37099	4,84116	5,03151	2,61992	2,12771	2,26599	2,07616	1,64852	1,65172	1,83928	1,59812	1,29959	1,8421	1,82779	1,45498	2,58955	2,10738	1,08659	1,89556	1,9882	1,11056
7300	6,30307	5,59673	5,56038	3,52808	2,39044	2,42911	2,21688	1,74016	1,73414	1,93187	1,67048	1,3364	1,91653	1,65368	1,32774	1,94433	2,05785	1,12273	1,96683	2,02662	1,10291
7400	5,56357	4,97739	5,16041	2,79127	2,22949	2,33631	2,12462	1,67893	1,68371	1,88582	1,61909	1,32062	1,91653	1,72076	1,31211	1,94724	2,01187	1,10716	1,91746	2,01609	1,08472
7500	5,619	5,04349	5,21075	2,72618	2,19049	2,34374	2,15129	1,77808	1,72464	1,92549	1,65572	1,3373	1,92873	1,66061	1,33513	1,95324	2,06721	1,10522	1,9546	2,06245	1,13647
7600	5,68014	5,11082	5,28838	2,77571	2,20202	2,33511	2,15578	1,72588	1,71455	1,9364	1,67673	1,32775	1,9174	1,68549	1,33814	1,98624	2,09776	1,13838	2,04184	2,11392	1,13876
7700	5,70718	5,16904	6,03322	2,89745	2,50361	2,62376	2,27528	1,75281	1,73681	2,08504	1,79682	1,39561	1,98478	1,76088	1,47925	2,20712	2,36455	1,28658	2,17186	2,21162	1,17618
7800	5,92617	5,34102	5,58659	2,84605	2,30642	2,43148	2,2567	1,79629	1,78952	2,0804	1,76334	1,48703	2,0419	1,8048	1,3965	2,05412	2,0216	1,27368	2,0904	2,22625	1,16041
7900	5,89145	5,34177	5,54031	2,81448	2,25263	2,39742	2,2352	1,76283	1,74427	2,09638	1,75354	1,51302	1,97666	1,74424	1,48242	2,04879	1,81031	1,34039	2,06963	2,21392	1,20802
8000	5,91591	5,37043	5,52283	2,82166	2,26515	2,38772	2,36468	1,93825	1,77395	2,1632	1,77518	1,67132	2,09302	1,78489	1,48361	2,14807	1,82688	1,40427	2,14151	2,32782	1,23462
8100	6,03215	5,37275	5,6667	2,87361	2,29039	2,43429	2,27432	1,80772	1,7783	2,23345	1,80399	1,69087	2,06193	1,80866	1,41299	2,06041	1,8192	1,49109	2,30072	2,35327	1,1988
8200	6,16892	5,57266	5,71237	2,86399	2,36942	2,49433	2,41382	1,83306	1,77574	2,28464	1,82318	1,7723	2,07377	1,8396	1,40089	2,06935	1,83891	1,39718	2,17977	2,573	1,31625
8300	6,21309	5,57622	5,7304	3,00014	2,31239	2,44387	2,33744	1,86425	1,81547	2,32854	1,91812	1,79091	2,09942	1,85961	1,42012	2,11949	1,89604	1,46197	2,26888	2,43639	1,21099
8400	6,27107	5,66818	5,85854	2,94893	2,32865	2,50724	2,4011	1,9571	1,86086	2,398	1,90275	1,80582	2,1867	1,89106	1,44872	2,16088	2,00004	1,43694	2,24774	2,4631	1,23667
8500	6,43846	5,66391	5,96777	2,92607	2,3271	2,45108	2,35707	1,8629	1,82382	2,3604	1,87749	1,82123	2,13302	1,88555	1,51437	2,13944	1,89995	1,44896	2,28573	2,49974	1,24518
8600	6,38244	5,71258	5,9864	2,94638	2,34255	2,50125	2,3962	1,91588	1,84562	2,41114	1,9411	1,84013	2,17855	1,96491	1,48023	2,21704	1,96318	1,47698	2,34231	2,5731	1,30117
8700	6,63073	5,93123	6,10809	2,99409	2,40007	2,52631	2,44933	1,93774	1,87444	2,45213	1,95296	1,88697	2,23162	1,9802	1,49113	2,22688	1,98828	1,49957	2,43717	2,65494	1,26698
8800	6,65049	5,97722	6,16012	3,00832	2,40599	2,54933	2,45054	1,95329	1,86607	2,45514	2,00597	1,8746	2,25036	2,04396	1,49753	2,28513	1,99044	1,48335	2,38304	2,63756	1,25836
8900	6,67421	5,96636	6,19151	2,99853	2,39206	2,55485	2,4728	1,95803	1,86772	2,43574	1,95133	1,86417	2,23627	2,15642	1,58001	2,30832	2,06121	1,50506	2,46874	2,72877	1,31287
9000	6,77616	6,01674	6,32989	3,03841	2,41491	2,57008	2,5258	1,99276	1,92169	2,48747	1,98609	1,88817	2,2971	2,07595	1,5094	2,31614	2,1003	1,50052	2,49296	2,7255	1,36699
9100	6,78455	6,05172	6,38181	3,06489	2,41547	2,59912	2,49832	2,02773	1,92044	2,50082	1,98412	1,88326	2,28964	2,074	1,51319	2,30704	2,11136	1,53535	2,47098	2,76171	1,31009
9200	6,8195	6,27012	6,38325	3,08369	2,48696	2,59103	2,51787	2,02889	1,90791	2,57222	2,07603	1,90759	2,35285	2,14925	1,52917	2,32712	2,1779	1,54902	2,5298	2,86745	1,3436
9300	6,95941	6,27847	6,50727	3,18046	2,54276	2,59269	2,54309	2,02752	1,96783	2,54394	2,04034	1,93442	2,45871	2,13157	1,52751	2,42467	2,18149	1,57628	2,59187	2,91082	1,3559
9400	7,08657	6,40121	6,64982	3,30698	2,63727	2,64364	2,64371	2,15401	2,04927	2,61657	2,08801	1,95905	2,44704	2,23268	1,60416	2,47223	2,22855	1,59698	2,67169	2,98049	1,37759
9500	7,2845	6,4846	6,78403	3,21856	2,54343	2,69714	2,68173	2,13623	2,01252	2,66574	2,13434	2,00887	2,5346	2,327	1,65498	2,54972	2,30701	1,64265	2,76852	3,15938	1,52432
9600	7,48381	6,64069	6,92596	3,29093	2,57522	2,71126	2,74345	2,30664	2,01521	2,7065	2,17151	2,03525	2,52741	2,32218	1,64758	2,54964	2,34209	1,68787	2,82874	3,2067	1,43148
9700	7,51238	6,71491	6,95536	3,2639	2,57995	2,80683	2,82885	2,16924	2,01941	2,68964	2,17455	2,03658	2,55979	2,32117	1,6723	2,53706	2,33459	1,6363	2,77516	3,15507	1,43894
9800	7,55742	6,71382	7,02881	3,26751	2,57533	2,69697	2,72696	2,17833	2,00825	2,70011	2,19244	2,02091	2,59032	2,35537	1,71601	2,5377	2,33264	1,65568	2,79654	3,2063	1,501
9900	7,49195	6,73754	7,02703	3,31057	2,6037	2,72221	2,79372	2,20566	2,0293	2,73555	2,19835	2,02882	2,57234	2,4441	1,65945	2,57258	2,6211	1,89104	3,07351	3,54125	1,57408
10000	7,73453	6,88957	7,09106	3,31111	2,62079	2,79733	2,87346	2,26572	2,06149	2,77333	2,25265	2,06283	2,67753	2,43096	1,69684	2,71734	2,56694	1,70676	2,92747	3,30115	1,4803
