Iter	RQ1	ASQ1	SHSQ1	RQ15	ASQ15	SHSQ15	RS	ASS	SHSS
100	0,00883333	0,00703333	0,00606667	0,0082	0,00503333	0,0045	0,0107	0,00596667	0,0053
200	0,0189667	0,0144667	0,0139	0,0177667	0,0094	0,0119667	0,0227333	0,0145667	0,0139667
300	0,0303333	0,0208333	0,0220667	0,0286667	0,0150333	0,0206333	0,038	0,0204667	0,0238667
400	0,0416	0,0282	0,0309	0,0381333	0,0200333	0,0281667	0,0546667	0,0298	0,0355
500	0,0547667	0,0356333	0,0418667	0,0504333	0,0271	0,0379667	0,0696667	0,0352333	0,0464667
600	0,0663667	0,0435333	0,0485667	0,0619667	0,0324	0,0475667	0,0849	0,0463667	0,0578
700	0,0796667	0,0490333	0,0588	0,073	0,0380667	0,0528	0,100833	0,0552333	0,0693333
800	0,0916333	0,057	0,0696333	0,0852667	0,0432	0,0621667	0,118633	0,0613	0,0787333
900	0,1083	0,0658	0,0761333	0,0994333	0,0478333	0,0712667	0,1336	0,0693667	0,0901333
1000	0,1223	0,0726333	0,088	0,108967	0,0546667	0,0779667	0,1571	0,076	0,102167
1100	0,132633	0,0833667	0,0994667	0,126967	0,0612333	0,0896333	0,167033	0,0917667	0,115667
1200	0,1438	0,0881333	0,105367	0,1362	0,0652	0,0972667	0,186233	0,0959333	0,122167
1300	0,158433	0,0934	0,131133	0,154567	0,0691333	0,104567	0,204367	0,115033	0,1382
1400	0,176	0,103433	0,1243	0,1603	0,0748667	0,116467	0,218733	0,107067	0,1534
1500	0,190833	0,113433	0,1369	0,171467	0,0802	0,119933	0,228367	0,131767	0,157867
1600	0,1941	0,114367	0,1419	0,181933	0,0959	0,1224	0,250667	0,130433	0,168467
1700	0,209133	0,1259	0,150467	0,1955	0,0942	0,137667	0,2687	0,1335	0,1844
1800	0,221933	0,134167	0,160733	0,2078	0,0979333	0,143867	0,284267	0,1523	0,1971
1900	0,2362	0,138	0,165967	0,2219	0,102033	0,154733	0,298533	0,1566	0,206167
2000	0,251467	0,1449	0,182933	0,233167	0,1098	0,159333	0,320567	0,1565	0,218833
2100	0,265067	0,154633	0,187733	0,244133	0,1211	0,167333	0,342967	0,163367	0,2342
2200	0,280533	0,161333	0,200467	0,256867	0,1243	0,175	0,3635	0,1845	0,244033
2300	0,295933	0,171233	0,206867	0,276767	0,128733	0,183833	0,371167	0,182167	0,248967
2400	0,2978	0,1742	0,217167	0,277067	0,132633	0,189333	0,3882	0,194333	0,265067
2500	0,311233	0,181733	0,223	0,291767	0,137067	0,1969	0,401	0,200433	0,279
2600	0,330533	0,191067	0,245333	0,312333	0,152133	0,2147	0,437167	0,226267	0,289333
2700	0,349567	0,1994	0,246833	0,324367	0,153733	0,221167	0,4481	0,249233	0,310733
2800	0,373367	0,209133	0,260367	0,339467	0,1579	0,232667	0,479567	0,2546	0,320367
2900	0,374867	0,218233	0,271967	0,350233	0,163867	0,239833	0,4897	0,2489	0,329333
3000	0,3951	0,228367	0,286967	0,3681	0,172133	0,256067	0,510833	0,2732	0,3478
3100	0,406167	0,236233	0,297933	0,377533	0,1753	0,2585	0,531667	0,278033	0,362067
3200	0,4214	0,2396	0,296067	0,397967	0,186933	0,2645	0,538733	0,278633	0,3723
3300	0,4367	0,2418	0,3066	0,410833	0,188867	0,273733	0,565867	0,271633	0,386333
3400	0,4506	0,254333	0,316933	0,4243	0,194233	0,281033	0,5716	0,3283	0,3943
3500	0,463433	0,264467	0,332	0,433867	0,202167	0,306133	0,596833	0,299533	0,4083
3600	0,4867	0,2706	0,336767	0,456533	0,215533	0,300833	0,620567	0,341	0,425967
3700	0,4953	0,271	0,341633	0,458633	0,2088	0,3035	0,6424	0,320367	0,425533
3800	0,494333	0,283933	0,3592	0,477233	0,2143	0,317633	0,651167	0,341933	0,451367
3900	0,528667	0,289433	0,374667	0,4942	0,227233	0,329767	0,670433	0,340767	0,4637
4000	0,5392	0,309067	0,386233	0,506567	0,231167	0,344533	0,6967	0,388933	0,4809
4100	0,555933	0,308967	0,385567	0,511067	0,235167	0,339233	0,712633	0,3498	0,491167
4200	0,557267	0,3165	0,391667	0,5224	0,241533	0,343433	0,720633	0,366533	0,491033
4300	0,573933	0,320833	0,407667	0,533933	0,2502	0,358433	0,742333	0,377867	0,5041
4400	0,590333	0,3402	0,420267	0,544867	0,2553	0,3699	0,758967	0,373867	0,519533
4500	0,6071	0,335733	0,422967	0,5658	0,2543	0,371533	0,777767	0,406433	0,536433
4600	0,6126	0,345333	0,439567	0,582467	0,264567	0,3827	0,802167	0,4166	0,5468
4700	0,6262	0,357033	0,4415	0,588933	0,273767	0,391133	0,8162	0,459233	0,558567
4800	0,642967	0,362567	0,4475	0,601767	0,280767	0,396433	0,841333	0,454867	0,5718
4900	0,6525	0,364167	0,468367	0,613733	0,281033	0,4053	0,862367	0,447467	0,580133
5000	0,673333	0,3717	0,470833	0,630433	0,2992	0,420133	0,874133	0,479867	0,6039
5100	0,6834	0,3889	0,497	0,6451	0,303967	0,434833	0,889367	0,4347	0,6167
5200	0,702467	0,3941	0,512567	0,697367	0,319733	0,439633	0,9398	0,483433	0,631467
5300	0,720133	0,397867	0,5028	0,683467	0,3067	0,446133	0,933167	0,502333	0,632767
5400	0,7265	0,4044	0,516367	0,6953	0,308533	0,4585	0,963333	0,4833	0,6552
5500	0,7449	0,4177	0,542233	0,703333	0,330433	0,4689	0,980833	0,4922	0,673633
5600	0,7631	0,424067	0,542067	0,7133	0,334633	0,488067	0,991967	0,5874	0,677
5700	0,786067	0,443933	0,547867	0,729433	0,3346	0,487667	1,02627	0,546367	0,7019
5800	0,787467	0,432033	0,557667	0,741767	0,338267	0,494733	1,05563	0,538033	0,716
5900	0,806667	0,447333	0,569033	0,7558	0,344367	0,499633	1,05697	0,5456	0,733633
6000	0,8165	0,464767	0,593733	0,775633	0,353533	0,5112	1,0815	0,530967	0,746933
6100	0,836067	0,472633	0,596333	0,7984	0,3732	0,5165	1,0941	0,551233	0,764933
6200	0,865433	0,478867	0,608067	0,8021	0,374533	0,523267	1,1142	0,577967	0,767467
6300	0,869	0,4784	0,598467	0,8205	0,3691	0,535567	1,13647	0,575933	0,782167
6400	0,885467	0,490167	0,619133	0,830333	0,382867	0,545733	1,1568	0,6005	0,798033
6500	0,899	0,494833	0,633333	0,8544	0,3758	0,5586	1,1754	0,606567	0,8112
6600	0,9081	0,5085	0,644633	0,855767	0,3926	0,5608	1,19617	0,587867	0,8206
6700	0,9225	0,5052	0,641433	0,874633	0,403933	0,562933	1,23057	0,595833	0,8268
6800	0,938367	0,506167	0,66	0,8897	0,3953	0,584033	1,2358	0,638867	0,8591
6900	0,958767	0,5294	0,674533	0,902667	0,416067	0,5928	1,27097	0,658167	0,859433
7000	0,974267	0,537733	0,686833	0,9154	0,418333	0,5981	1,27393	0,688133	0,8876
7100	0,9885	0,5366	0,6974	0,933433	0,432267	0,605533	1,29387	0,665867	0,886433
7200	1,00173	0,5521	0,7048	0,9478	0,426267	0,626	1,31437	0,6132	0,905667
7300	1,03473	0,566467	0,7293	0,955833	0,433633	0,635767	1,34157	0,683367	0,916867
7400	1,03077	0,5857	0,7295	0,9759	0,445367	0,635867	1,35423	0,671567	0,9577
7500	1,05243	0,584767	0,727067	0,983633	0,444033	0,6428	1,37387	0,781867	0,951767
7600	1,06427	0,5878	0,757467	1,0059	0,451867	0,659167	1,42913	0,699833	0,972133
7700	1,07687	0,5963	0,757267	1,019	0,4677	0,6752	1,4164	0,7041	0,9938
7800	1,09743	0,590333	0,768933	1,02687	0,4615	0,6813	1,45503	0,7483	1,00743
7900	1,11203	0,6108	0,763133	1,05173	0,494567	0,6796	1,45563	0,756067	1,0188
8000	1,12377	0,6126	0,7744	1,0553	0,497133	0,689367	1,47893	0,803633	1,02427
8100	1,13797	0,623333	0,799	1,069	0,477867	0,6894	1,4909	0,7253	1,03563
8200	1,15463	0,629533	0,819833	1,08993	0,481667	0,710833	1,52693	0,7724	1,0592
8300	1,1725	0,6365	0,804033	1,10547	0,496267	0,7079	1,55387	0,803367	1,0605
8400	1,18777	0,647467	0,8437	1,11513	0,5028	0,733667	1,6164	0,771667	1,07523
8500	1,21203	0,658667	0,856967	1,13943	0,5129	0,735567	1,5858	0,765267	1,0887
8600	1,21823	0,666033	0,858767	1,145	0,5179	0,754833	1,6199	0,853567	1,1235
8700	1,2354	0,6617	0,861333	1,1579	0,522733	0,734433	1,6216	0,884233	1,12187
8800	1,26537	0,6858	0,861333	1,17823	0,541467	0,762567	1,6297	0,8108	1,14853
8900	1,26377	0,6853	0,883733	1,19207	0,533333	0,780767	1,6498	1,14453	1,15533
9000	1,2859	0,693767	0,892967	1,2091	0,5342	0,786967	1,68467	0,855533	1,16827
9100	1,29963	0,720033	0,924333	1,22777	0,549033	0,8084	1,7282	0,8719	1,18927
9200	1,32027	0,708433	0,913933	1,2782	0,569567	0,786533	1,72603	0,836033	1,1935
9300	1,32707	0,7101	0,9309	1,24613	0,578867	0,816767	1,7584	0,949667	1,21553
9400	1,34083	0,7402	0,937133	1,28643	0,587867	0,820233	1,8301	0,927533	1,21193
9500	1,36397	0,742033	0,948767	1,27067	0,569467	0,824267	1,78687	0,977033	1,25327
9600	1,36413	0,738567	0,9542	1,28653	0,5671	0,8348	1,8249	0,9203	1,25647
9700	1,40587	0,755067	0,9765	1,32633	0,607733	0,8546	1,82813	0,933067	1,27493
9800	1,4033	0,7709	0,973	1,31697	0,581733	0,8671	1,85733	0,956833	1,2838
9900	1,422	0,781333	0,9909	1,34977	0,6059	0,869367	1,86507	0,990333	1,2998
10000	1,43933	0,7754	0,9813	1,36007	0,614333	0,891233	1,92283	0,961733	1,3251
10100	1,4591	0,7823	1,00953	1,3642	0,6165	0,8891	1,91773	1,00497	1,34087
10200	1,48457	0,81	1,0782	1,40167	0,636767	0,943233	1,96253	1,07197	1,3528
10300	1,496	0,790733	1,05967	1,3952	0,6156	0,968333	1,9669	1,06197	1,38347
10400	1,5041	0,8155	1,04803	1,4179	0,6427	0,913233	2,0023	1,0071	1,40563
10500	1,5474	0,838233	1,07327	1,4537	0,653067	0,951733	2,04827	1,056	1,42403
10600	1,53983	0,827733	1,08187	1,44737	0,654933	0,936667	2,022	0,996833	1,39973
10700	1,55863	0,830767	1,07737	1,4774	0,627167	0,959333	2,0981	1,1101	1,4437
10800	1,5844	0,850433	1,09057	1,4743	0,636467	0,9563	2,06707	1,0789	1,42047
10900	1,5847	0,863067	1,11017	1,49147	0,660767	0,979567	2,0894	1,0883	1,45523
11000	1,60843	0,866	1,11067	1,50547	0,680133	1,0137	2,1219	1,0401	1,49043
11100	1,61443	0,869233	1,12463	1,52913	0,686567	0,971433	2,11473	1,01943	1,49177
11200	1,63813	0,861	1,12227	1,54317	0,6859	0,979333	2,1439	1,20763	1,50467
11300	1,64693	0,876467	1,1468	1,5689	0,687	1,02453	2,16427	1,138	1,5126
11400	1,65937	0,900933	1,14673	1,5632	0,704767	0,997933	2,21577	1,14263	1,515
11500	1,68187	0,930833	1,2029	1,61987	0,699367	1,06277	2,2613	1,18057	1,57733
11600	1,72687	0,9262	1,2029	1,62307	0,737967	1,03843	2,28067	1,12393	1,57883
11700	1,7483	0,941667	1,1923	1,61273	0,7215	1,05403	2,25743	1,16807	1,5783
11800	1,72957	0,925833	1,1722	1,62683	0,722467	1,03437	2,27907	1,1441	1,57947
11900	1,74637	0,9335	1,216	1,651	0,7433	1,07013	2,29443	1,12963	1,6008
12000	1,7635	0,970233	1,24693	1,64803	0,745167	1,08123	2,33503	1,21083	1,61087
12100	1,76843	0,9571	1,26023	1,6697	0,761633	1,0938	2,33087	1,2176	1,6485
12200	1,794	0,984133	1,24443	1,67647	0,7768	1,0853	2,38953	1,17453	1,64603
12300	1,81907	0,9746	1,26577	1,69827	0,749667	1,1063	2,3731	1,2466	1,66683
12400	1,8281	0,9828	1,26793	1,7105	0,7565	1,1025	2,42483	1,31973	1,68613
12500	1,82867	0,975533	1,29287	1,72733	0,787333	1,133	2,43177	1,223	1,6858
12600	1,8542	0,992033	1,27083	1,7417	0,951533	1,12543	2,43623	1,2006	1,70527
12700	1,85387	0,999133	1,31253	1,7418	0,7952	1,14217	2,47273	1,30683	1,72513
12800	1,8888	1,0104	1,3111	1,77993	0,792967	1,14673	2,48757	1,45217	1,73467
12900	1,9092	1,0114	1,32063	1,78887	0,7834	1,15973	2,50553	1,2884	1,75057
13000	1,92567	1,02533	1,3256	1,80837	0,7886	1,16267	2,54917	1,4052	1,8203
13100	1,93687	1,0307	1,34003	1,82447	0,7998	1,15973	2,53807	1,39367	1,7788
13200	1,94287	1,05707	1,34733	1,84863	0,839733	1,17387	2,5775	1,31403	1,79733
13300	1,96647	1,05503	1,37097	1,8508	0,844633	1,20403	2,5929	1,4595	1,7992
13400	1,98133	1,0447	1,36677	1,8629	0,8314	1,20723	2,60513	1,34983	1,81393
13500	1,98747	1,07237	1,38107	1,92677	0,872333	1,22413	2,63767	1,3765	1,8303
13600	2,02013	1,07483	1,40883	1,88897	0,8531	1,21567	2,67693	1,3466	1,87227
13700	2,0315	1,0708	1,3976	1,91927	0,863967	1,21137	2,69027	1,32547	1,8767
13800	2,04683	1,09483	1,40967	1,93447	0,865567	1,41693	2,70423	1,3834	1,89263
13900	2,06807	1,09487	1,43813	2,0426	0,884267	1,27577	2,70883	1,31807	1,9119
14000	2,08213	1,1142	1,44697	2,27757	0,872267	1,2651	2,77543	1,48637	1,92493
14100	2,10083	1,12657	1,4568	1,9935	0,8878	1,2855	2,78643	1,47873	1,9587
14200	2,1346	1,11577	1,48197	2,00543	0,8968	1,28907	2,8257	1,46407	1,98063
14300	2,1518	1,12567	1,46867	2,03497	0,928033	1,31643	2,90393	1,44557	1,99733
14400	2,16473	1,1473	1,4874	2,05393	0,911833	1,3106	2,8304	1,49743	1,97567
14500	2,1749	1,1598	1,50543	2,03863	0,921233	1,32027	2,88673	1,48203	2,1012
14600	2,2696	1,198	1,59167	2,17207	0,943	1,38557	2,88933	1,41463	2,0287
14700	2,21177	1,18533	1,50453	2,08963	0,933067	1,34123	2,89087	1,56843	2,03727
14800	2,2369	1,16413	1,5136	2,09953	0,919167	1,327	2,95787	1,383	2,05177
14900	2,22103	1,1713	1,5647	2,114	0,9227	1,35663	2,943	1,50143	2,0507
15000	2,22347	1,18193	1,548	2,12263	0,926067	1,3465	2,95447	1,54677	2,05863
15100	2,26323	1,17453	1,5665	2,14367	0,906467	1,43337	2,9903	1,5999	2,08803
15200	2,29907	1,21043	1,58033	2,15507	0,939967	1,40207	3,00453	1,55733	2,10133
15300	2,28993	1,20347	1,58773	2,15827	0,938133	1,38663	3,026	1,61697	2,11933
15400	2,31807	1,21367	1,60763	2,18197	0,976067	1,41857	3,07293	1,54437	2,14327
15500	2,3225	1,22607	1,6214	2,18213	0,971	1,4292	3,07233	1,59997	2,16177
15600	2,33627	1,24023	1,6167	2,2042	0,992867	1,4153	3,0882	1,61277	2,15013
15700	2,3608	1,28153	1,62527	2,23083	1,0148	1,4051	3,10927	1,66667	2,1985
15800	2,3751	1,2503	1,63547	2,2397	0,9812	1,44363	3,15353	1,59797	2,1905
15900	2,3941	1,26627	1,63747	2,26367	0,994133	1,45263	3,15133	1,69053	2,20593
16000	2,40283	1,28013	1,6541	2,27177	1,0224	1,54823	3,22447	1,72323	2,22067
16100	2,42873	1,27487	1,66073	2,29577	0,997533	1,49073	3,23427	1,58697	2,2387
16200	2,4365	1,28677	1,7075	2,2989	1,003	1,4806	3,23393	1,70167	2,25593
16300	2,4621	1,29733	1,69007	2,30327	1,0017	1,48147	3,27713	1,7179	2,32593
16400	2,50217	1,3225	1,68927	2,3287	1,0631	1,48917	3,26383	1,6772	2,28963
16500	2,48257	1,30807	1,72693	2,3344	1,03507	1,50847	3,31827	1,6756	2,27027
16600	2,4946	1,33627	1,68227	2,35773	1,05263	1,50327	3,32123	1,79367	2,3158
16700	2,51353	1,33307	1,74367	2,38073	1,0573	1,52953	3,31643	1,90857	2,315
16800	2,53863	1,3608	1,75187	2,3963	1,0771	1,54683	3,35323	1,78313	2,3791
16900	2,5762	1,3883	1,87913	2,5286	1,11493	1,6461	3,55863	1,767	2,48037
17000	2,69043	1,40583	1,84367	2,4245	1,0602	1,55757	3,40347	1,71713	2,3763
17100	2,62607	1,3992	1,8133	2,44523	1,12167	1,60953	3,41437	1,80623	2,41433
17200	2,6114	1,36267	1,78163	2,45103	1,05703	1,55883	3,44533	1,72923	2,4054
17300	2,62957	1,40247	1,95453	2,47263	1,11833	1,5999	3,4686	1,7375	2,40773
17400	2,62123	1,38127	1,819	2,46797	1,0937	1,58093	3,5117	1,87693	2,45423
17500	2,65967	1,4156	1,80557	2,49663	1,1306	1,6214	3,525	1,95667	2,45957
17600	2,68677	1,4125	1,84503	2,52103	1,112	1,61313	3,6288	1,83713	2,4663
17700	2,6748	1,41653	1,83007	2,55237	1,12287	1,62137	3,54273	1,98487	2,47663
17800	2,6945	1,42577	1,8675	2,55377	1,1112	1,64373	3,59647	1,74687	2,50497
17900	2,71147	1,45933	1,87767	2,55703	1,15877	1,6621	3,61377	1,91343	2,54773
18000	2,7355	1,43417	1,89563	2,57183	1,16543	1,64347	3,6785	1,70977	2,5479
18100	2,756	1,4315	1,86047	2,6008	1,14563	1,6567	3,64277	1,8739	2,54577
18200	2,77067	1,4857	1,916	3,0452	2,4763	1,73953	3,72607	1,9749	2,59777
18300	2,8198	1,48457	1,91747	2,63907	1,19527	1,70307	3,69977	1,9458	2,57463
18400	2,83313	1,47567	1,94447	2,67877	1,1483	1,67097	3,72283	1,9433	2,5821
18500	2,80463	1,48177	1,94757	2,67993	1,18103	1,72367	3,72983	1,86967	2,60113
18600	2,8284	1,47903	1,93907	2,66333	1,18783	1,70567	3,73137	1,93327	2,71157
18700	2,84697	1,52937	2,0211	2,73443	1,24143	1,76527	3,88013	2,07783	2,70013
18800	2,93353	1,5496	1,9951	2,76723	1,20973	1,7504	3,8844	2,0042	2,7068
18900	2,9344	1,55573	2,01193	2,796	1,25597	1,7738	3,8428	2,15217	2,75127
19000	2,96677	1,56867	2,03403	2,81487	1,2351	1,83257	3,95483	2,02077	2,74817
19100	2,98583	1,59937	2,04413	2,8215	1,2661	1,82207	3,98813	2,07583	2,7806
19200	3,00597	1,5735	2,0841	2,8136	1,2116	1,83067	3,94527	2,06447	2,79957
19300	3,0177	1,6165	2,36833	2,8599	1,2179	1,8112	3,8977	2,0064	2,74077
19400	2,98887	1,59257	2,0518	2,80023	1,23863	1,80147	3,9437	1,9929	2,76027
19500	2,983	1,5835	2,06667	2,8101	1,2591	1,82333	3,98157	2,0885	2,78177
19600	3,02023	1,55553	2,07527	2,8142	1,19857	1,81617	4,16623	2,13867	2,7933
19700	3,01503	1,5602	2,04277	2,85107	1,2747	1,8174	4,00413	2,16853	2,81417
19800	3,0506	1,5821	2,06227	2,87817	1,23737	1,8847	4,021	2,0699	2,78817
19900	3,06087	1,5996	2,08283	2,8962	1,25727	1,87523	4,04347	2,19837	2,81823
20000	3,06467	1,6206	2,0992	2,901	1,2657	1,85287	4,07627	2,18293	2,8475
20100	3,0779	1,6192	2,10307	2,9042	1,25957	1,878	4,35457	2,2723	2,87253
20200	3,1025	1,6184	2,12087	2,9319	1,31497	1,86113	4,08503	2,10937	2,8587
20300	3,1143	1,65627	2,19583	2,93657	1,29893	1,85383	4,1276	2,03373	2,86927
20400	3,15263	1,63383	2,1298	2,94923	1,2934	1,8881	4,14897	2,1151	2,90367
20500	3,15713	1,6496	2,14817	2,9797	1,33157	1,9404	4,1896	2,2104	2,91623
20600	3,1629	1,66067	2,15327	2,9989	1,31113	1,90547	4,2006	2,21333	2,9489
20700	3,1957	1,6682	2,1591	2,99947	1,3129	1,9583	4,2237	2,0447	2,9327
20800	3,19987	1,7176	2,2078	3,02767	1,3298	1,9522	4,25903	2,1011	2,97883
20900	3,2246	1,6681	2,20083	3,0415	1,32627	1,93533	4,3647	2,29557	2,976
21000	3,2357	1,70427	2,25073	3,0844	1,35003	2,0365	4,51713	2,30573	3,07913
21100	3,34097	1,7013	2,2532	3,11947	1,2825	1,9868	4,3019	2,3398	3,00477
21200	3,29333	1,70047	2,27573	3,11343	1,3836	1,99777	4,38223	2,09143	3,05463
21300	3,26907	1,71673	2,244	3,1028	1,37117	1,95887	4,3421	2,2445	3,04307
21400	3,32613	1,74297	2,26873	3,14953	1,35153	2,02753	4,4276	2,4038	3,09957
21500	3,3241	1,7653	2,28707	3,12567	1,40463	1,99323	4,39213	2,21753	3,05777
21600	3,3329	1,73923	2,23903	3,1528	1,40647	1,9848	4,44803	2,1949	3,12487
21700	3,36687	1,7342	2,2783	3,1656	1,38727	2,01603	4,45573	2,21433	3,1075
21800	3,36537	1,79393	2,3353	3,18173	1,38443	2,07133	4,47717	2,41643	3,11747
21900	3,40803	1,7972	2,31173	3,2009	1,38437	2,076	4,50343	2,29833	3,1258
22000	3,4117	1,80863	2,3702	3,21183	1,43067	2,04223	4,49767	2,3685	3,1434
22100	3,40573	1,81963	2,30547	3,23223	1,43323	2,042	4,51403	2,3746	3,17907
22200	3,43373	1,7795	2,3534	3,25063	1,44057	2,04487	4,56103	2,42343	3,20533
22300	3,44597	1,77833	2,3691	3,2381	1,44517	2,08283	4,59247	2,41803	3,18513
22400	3,4692	1,84157	2,41093	3,26487	1,43793	2,096	4,59873	2,31123	3,23707
22500	3,4872	1,82263	2,3627	3,29853	1,45757	2,1165	4,63267	2,37597	3,24493
22600	3,50407	1,82873	2,3951	3,47593	1,4815	2,12273	4,68727	2,36917	3,26357
22700	3,52677	1,84887	2,43743	3,32597	1,4413	2,41327	4,69293	2,40037	3,27333
22800	3,5309	1,79617	2,40513	3,3455	1,44577	2,12767	4,71227	2,33287	3,32557
22900	3,562	1,85027	2,43897	3,36553	1,4732	2,13617	4,69213	2,52587	3,31467
23000	3,5577	1,85663	2,41847	3,3728	1,47183	2,1406	4,74483	2,56293	3,34437
23100	3,5793	1,8754	2,4829	3,38237	1,50563	2,17197	4,73547	2,51277	3,31913
23200	3,59037	1,92797	2,4472	3,37557	1,48613	2,13733	4,80733	2,37273	3,33053
23300	3,63953	1,90467	2,47953	3,4114	1,52967	2,1875	4,826	2,616	3,33833
23400	3,634	1,94247	2,50443	3,42997	1,5544	2,21453	4,85747	2,6892	3,37863
23500	3,65087	1,9103	2,52257	3,45077	1,5504	2,20627	4,8349	2,46763	3,38737
23600	3,6541	1,90657	2,5544	3,45413	1,5344	2,2175	4,95987	2,6734	3,40907
23700	3,71217	1,9305	2,55733	3,48357	1,511	2,21783	4,90163	2,49763	3,4293
23800	3,7046	1,9374	2,56277	3,5038	1,55313	2,23277	4,9861	2,45393	3,47417
23900	3,71763	1,9634	2,5596	3,5092	1,54257	2,2119	4,9398	2,64703	3,47523
24000	3,73103	1,92417	2,5558	3,52623	1,5424	2,223	4,9848	2,62423	3,48007
24100	3,78347	1,9297	2,56193	3,55533	1,56477	2,24217	4,96667	2,54053	3,45763
24200	3,76627	1,96263	2,5965	3,53583	1,5709	2,27673	5,02343	2,54293	3,47577
24300	3,80933	1,94447	2,56093	3,6011	1,54427	2,2933	5,03923	2,639	3,50043
24400	3,82523	1,98333	2,59173	3,59597	1,58057	2,2985	5,04197	2,82927	3,51387
24500	3,83347	2,00287	2,6091	3,59363	1,61423	2,25913	5,0592	2,95743	3,5532
24600	3,8409	2,02333	2,62147	3,63753	1,53507	2,3471	5,11313	2,61787	3,58693
